Timestamp,Power_kW,Kitchen_W,Laundry_W,AC_W
2024-01-26 11:00:00,2.2282303203693545,157.88026674083957,88.16355445560563,292.2926705335244
2024-01-26 12:00:00,1.7558007789818204,84.2682111996948,49.89294481959309,664.8758436187956
2024-01-26 13:00:00,0.534108541346484,199.45008740851128,143.48377764003388,421.76540928186284
2024-01-26 14:00:00,1.9971572482135511,196.21897432201746,131.99704457767945,482.6039994226064
2024-01-26 15:00:00,1.988191410470357,147.54885295204053,110.282680479493,402.9712015466285
2024-01-26 16:00:00,0.18914321781750915,79.93136763937177,85.47546732007287,130.72995985010357
2024-01-26 17:00:00,0.5707923831498765,152.0342363646937,79.41186499014103,216.02484587410913
2024-01-26 18:00:00,1.6124025595861227,60.829761346876374,108.1168160581145,411.87914711932365
2024-01-26 19:00:00,1.5135564676227817,54.597875330870906,95.45182432882865,246.42982578554947
2024-01-26 20:00:00,0.4360293368205358,88.65243327668205,37.47277270582627,134.9853200617751
2024-01-26 21:00:00,0.5651452560801505,119.39344351089744,91.5003178524398,690.5547648362766
2024-01-26 22:00:00,0.99094420558276,180.24087581125707,126.76843406794075,786.8347704148811
2024-01-26 23:00:00,1.3396364478307818,159.0753604649462,85.10878531163496,655.2000117977176
2024-01-27 00:00:00,1.7365095430605817,161.40597817999716,36.23478930651221,697.649445193267
2024-01-27 01:00:00,1.3672368016907994,113.8240001672113,124.35338392608398,269.38399122193175
2024-01-27 02:00:00,1.6750694322662942,101.89024888204443,54.16365385631693,772.4388828592398
2024-01-27 03:00:00,2.348495266860789,105.6558144476904,61.03450018656466,237.84799311739988
2024-01-27 04:00:00,1.0063791076734114,198.14743456040867,49.76476241187551,766.0008672532825
2024-01-27 05:00:00,1.487836801832575,56.01637871187237,69.6258077845797,796.3735057761658
2024-01-27 06:00:00,2.426699171769105,180.05472441836727,120.8101806826362,598.2059640222342
2024-01-27 07:00:00,2.773376588518935,136.80131128585901,92.32630314047248,786.8006122542753
2024-01-27 08:00:00,1.9563675861235539,115.79231287843857,54.5857528980855,498.67784569697255
2024-01-27 09:00:00,1.917780361123905,158.78864906227048,135.33960937824492,281.67924822326324
2024-01-27 10:00:00,0.9643440226795486,123.00034121370543,135.5498225941835,405.8971199659346
2024-01-27 11:00:00,1.5242342561981752,181.0134857122491,134.46941100552084,515.4926547651502
2024-01-27 12:00:00,1.5652345329100479,185.10527960168878,58.65554536578472,151.1570934189105
2024-01-27 13:00:00,0.85553148471821,113.25813903101832,84.14872130171858,535.6402852320723
2024-01-27 14:00:00,0.7884864618987681,91.52416958525774,148.198758736905,786.8244857336061
2024-01-27 15:00:00,0.9010149356159736,138.85254928900434,122.64149715719884,233.07535484860935
2024-01-27 16:00:00,0.10712969366323266,186.85450184250365,33.26009054706718,654.8165814018683
2024-01-27 17:00:00,0.6611954180218209,81.59932835084999,37.82455095125905,735.5291556457336
2024-01-27 18:00:00,0.4228960139930893,143.4449875345224,85.67176521747993,760.5911149741546
2024-01-27 19:00:00,0.6720317912112952,144.73403301387808,139.10642470338723,772.094923083813
2024-01-27 20:00:00,0.3065115617462782,159.96695336229214,94.6442157543257,465.0217471050304
2024-01-27 21:00:00,1.9275011708865122,69.73515276908897,89.73750096411483,784.1155355940526
2024-01-27 22:00:00,1.4371849071080962,157.37374470231327,42.65684399479567,630.1171449941072
2024-01-27 23:00:00,1.7287951157377217,186.35487809984616,108.81361256691528,213.17000536587332
2024-01-28 00:00:00,2.07834247721467,76.9524663305363,128.65237927202708,433.830074527579
2024-01-28 01:00:00,1.6262939204093725,85.63149873858166,75.65040090090747,602.8318227604027
2024-01-28 02:00:00,0.9238405761748365,195.70926410624594,123.07342211103929,273.1382210733583
2024-01-28 03:00:00,1.9277664742303635,77.14654290642346,145.7371984680974,548.4306284842212
2024-01-28 04:00:00,2.1066949379339754,178.15776400543686,54.451975095322695,566.6203353326334
2024-01-28 05:00:00,2.4738418615131943,123.84167846720521,92.79955574336896,213.88982066599613
2024-01-28 06:00:00,1.8633190924593588,87.08466116047656,64.45655497014906,495.5597187169294
2024-01-28 07:00:00,1.238123518735663,180.6124851908767,125.14253028406073,640.1388376850254
2024-01-28 08:00:00,1.500564513489676,116.79578825039982,99.3112039057389,449.22696517515936
2024-01-28 09:00:00,1.5797179833905415,127.22260308945353,106.14989010603645,108.4721817432752
2024-01-28 10:00:00,2.041834482663208,103.88500540996486,125.74969915390729,106.32692835550452
2024-01-28 11:00:00,1.7709661318890864,138.9426277152391,77.51645671949458,349.92054077900855
2024-01-28 12:00:00,1.2121934517957047,74.5285808877534,139.81080820884517,748.3358479022473
2024-01-28 13:00:00,2.343620975034693,108.66223049776411,93.9634640695368,260.07374572252616
2024-01-28 14:00:00,1.4615496387137774,195.41184835029313,48.95457874024176,544.054582210181
2024-01-28 15:00:00,0.6209001928787248,88.72001490516914,113.5078941802563,255.4531094853244
2024-01-28 16:00:00,0.2705522433485857,148.51049968119383,125.19136205259053,325.1689927616841
2024-01-28 17:00:00,0.32275536522413123,98.77850963370423,68.0114012481032,693.6294627210387
2024-01-28 18:00:00,0.49191545676901627,166.0209688529901,132.86151083985035,610.2030095889628
2024-01-28 19:00:00,0.33839983337457447,69.63104910775247,138.73719057189197,166.77949411924743
2024-01-28 20:00:00,0.4401213462103961,195.4731567617817,63.22853848533707,400.09141469050354
2024-01-28 21:00:00,0.7166369467944189,118.06843120754588,148.02257672582664,120.41883455168512
2024-01-28 22:00:00,0.5967471905894992,85.40756950196959,46.88538336585101,436.6231026221063
2024-01-28 23:00:00,2.1641213267015824,61.0245120995019,54.241880208298795,563.7038081907476
2024-01-29 00:00:00,0.660467491323281,75.46368576313111,52.106980708563135,182.9518365187061
2024-01-29 01:00:00,1.6784323016917706,127.96609228340265,137.27876520094446,302.21945723641596
2024-01-29 02:00:00,1.5707936539793153,100.55047646469293,108.51510627899542,378.48563785150986
2024-01-29 03:00:00,2.8183106244104934,174.33250488239142,48.252513986672746,743.6717172592348
2024-01-29 04:00:00,1.1570905062283239,114.6331285492709,82.83881020420188,795.2785107960748
2024-01-29 05:00:00,1.7786741112360147,87.30714088814449,103.83576300837625,131.4379092969311
2024-01-29 06:00:00,2.9389408665507375,142.5717479906045,40.01569019872599,632.7055464467744
2024-01-29 07:00:00,2.713977164932495,156.01658253281687,135.88996420888066,360.20684648164024
2024-01-29 08:00:00,2.5671568437907775,75.05628618514248,126.43242425298422,374.720730360636
2024-01-29 09:00:00,1.3693590446831587,75.14288244324766,90.62481282919659,627.9854813429159
2024-01-29 10:00:00,1.0917751747801467,55.50071404003145,146.05519383110044,742.8985025017861
2024-01-29 11:00:00,1.9666959624001212,160.46030225984606,80.13131751301196,765.6500161517839
2024-01-29 12:00:00,2.3587519782551807,149.57067914327075,148.09323828437974,503.9858102268245
2024-01-29 13:00:00,1.4841162634766036,121.19463136247208,110.15039985643524,349.98481151035196
2024-01-29 14:00:00,1.3932253789398,176.62556734537958,106.16055279047298,651.2843601011455
2024-01-29 15:00:00,0.7064047967272917,170.85052294250798,49.9145874354942,275.7009682836102
2024-01-29 16:00:00,1.6059731644916575,137.8031546595128,135.83133099655728,494.85182018346245
2024-01-29 17:00:00,0.3911245839705167,180.2406920769888,81.29876255047381,351.0049230674112
2024-01-29 18:00:00,0.6473584728084874,80.87618150551523,49.468008693897524,559.6417515955133
2024-01-29 19:00:00,0.8679099640882976,66.78794290965918,31.512902397091086,268.27923902545484
2024-01-29 20:00:00,1.0822080554766893,90.46244172754845,97.17068203660591,234.11506201437803
2024-01-29 21:00:00,0.6312660742368776,58.56302841339723,93.28795465472116,742.7673606728059
2024-01-29 22:00:00,0.47967364947841196,129.67542920015478,116.32243468429903,171.26257806467584
2024-01-29 23:00:00,1.5918305623320006,190.4908538442442,136.83096636213625,454.17053541445216
2024-01-30 00:00:00,1.0772611064804973,55.90153110027644,39.52879015716354,254.59694807410625
2024-01-30 01:00:00,1.7918859653964891,68.31648710150402,117.77957884084348,127.25097432796721
2024-01-30 02:00:00,1.0587254305483997,117.8298542425153,52.489433291709865,125.21317280399848
2024-01-30 03:00:00,1.8158335943029078,190.08125262918574,132.98124637885968,222.65524047407914
2024-01-30 04:00:00,1.9981915669953854,97.42341574651257,128.28762166339874,706.7392481542001
2024-01-30 05:00:00,1.08660998678939,126.08522130325886,94.89525059826532,297.73512078391866
2024-01-30 06:00:00,1.6732085563878412,56.23592885755882,115.22913583479738,765.321419402707
2024-01-30 07:00:00,1.251792267022486,72.25148014431333,67.72201358204981,507.13560509243547
2024-01-30 08:00:00,1.059762642837759,197.99451844382705,86.54014787193776,405.62993283813626
2024-01-30 09:00:00,2.833473855373167,194.76780446540684,128.5964277252566,506.06218426861824
2024-01-30 10:00:00,1.3947076899494457,50.74099714016144,85.11182366078566,461.68886965838743
2024-01-30 11:00:00,2.249158414260539,192.77176781348584,72.93579183905302,631.1433776301276
2024-01-30 12:00:00,1.0092813095275188,145.86799067232505,89.30549367003599,297.74724618099657
2024-01-30 13:00:00,1.7335959218965993,180.18774417800333,129.3899102924662,347.13527412021165
2024-01-30 14:00:00,1.7704557197793827,118.21097834507887,70.22496568450472,725.8660117732755
2024-01-30 15:00:00,1.3377240906224195,127.33940428688754,50.851391176289255,762.5195592052838
2024-01-30 16:00:00,1.0101396752080987,123.32698703853802,115.4416824396937,724.7907592405321
2024-01-30 17:00:00,0.8407189151500025,150.02963863191565,129.11738552496982,393.6135957701195
2024-01-30 18:00:00,0.6977365330859906,70.94768821344694,42.076497422824,646.2558521048172
2024-01-30 19:00:00,1.87609537535112,54.496038480901696,58.78489353071337,433.43501331076914
2024-01-30 20:00:00,1.728226113683239,96.18949123867864,47.03663877131927,448.2778965022715
2024-01-30 21:00:00,2.0765004307397446,155.70211441049702,71.75296938986,243.27607634009877
2024-01-30 22:00:00,0.498594446971085,80.27801781844225,84.04211746864951,513.7912122809615
2024-01-30 23:00:00,1.8323254278560273,151.0148649987376,119.85916043559678,230.29512842734354
